City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ulladulla,AU,2021-05-31 16:14:14,-35.35,150.4667,47.08,70,28,5.39,scattered clouds
1,Opuwo,NA,2021-05-31 16:14:14,-18.0607,13.84,76.77,16,72,7.99,broken clouds
2,Severo-Yeniseyskiy,RU,2021-05-31 16:14:14,60.3725,93.0408,47.82,64,99,5.68,overcast clouds
3,Cayenne,GF,2021-05-31 16:11:50,4.9333,-52.3333,80.1,88,75,3.0,moderate rain
4,Constitucion,CL,2021-05-31 16:14:15,-35.3333,-72.4167,62.49,83,89,5.46,overcast clouds
5,Albany,US,2021-05-31 16:11:33,42.6001,-73.9662,55.45,82,100,7.0,overcast clouds
6,Adrar,MR,2021-05-31 16:14:16,20.5022,-10.0711,104.0,13,93,5.01,overcast clouds
7,Nouadhibou,MR,2021-05-31 16:12:27,20.931,-17.0347,66.7,86,18,24.92,few clouds
8,Hilo,US,2021-05-31 16:11:12,19.7297,-155.09,82.27,94,90,4.61,light rain
9,Ancud,CL,2021-05-31 16:11:52,-41.8697,-73.8203,60.42,97,100,16.02,light rain
10,Erenhot,CN,2021-05-31 16:14:16,43.6475,111.9767,49.44,46,3,4.92,clear sky
11,Vila Velha,BR,2021-05-31 16:12:07,-20.3297,-40.2925,85.96,78,40,4.0,scattered clouds
12,Carnarvon,AU,2021-05-31 16:11:17,-24.8667,113.6333,60.87,82,1,12.66,clear sky
13,Praia Da Vitoria,PT,2021-05-31 16:14:17,38.7333,-27.0667,68.76,94,75,15.99,broken clouds
14,Husavik,IS,2021-05-31 16:11:22,66.0449,-17.3389,54.66,44,49,15.61,scattered clouds
15,Inverness,GB,2021-05-31 16:14:18,57.4791,-4.224,71.8,53,0,5.01,clear sky
16,Beyneu,KZ,2021-05-31 16:14:18,45.3167,55.2,80.49,37,1,17.34,clear sky
17,Bambous Virieux,MU,2021-05-31 16:12:20,-20.3428,57.7575,73.22,72,1,10.45,clear sky
18,Zamardi,HU,2021-05-31 16:14:18,46.8849,17.9537,64.56,68,32,4.0,scattered clouds
19,Auki,SB,2021-05-31 16:14:19,-8.7676,160.7034,76.39,90,100,5.77,overcast clouds
20,Baruun-Urt,MN,2021-05-31 16:14:19,46.6806,113.2792,42.87,61,97,6.22,overcast clouds
21,Dingle,PH,2021-05-31 16:11:55,10.9995,122.6711,77.43,91,100,0.78,overcast clouds
22,Pitimbu,BR,2021-05-31 16:14:20,-7.4706,-34.8086,82.99,76,40,13.13,scattered clouds
23,Saint-Philippe,RE,2021-05-31 16:11:25,-21.3585,55.7679,71.19,80,24,6.13,few clouds
24,Wausau,US,2021-05-31 16:11:18,44.9591,-89.6301,68.63,62,1,1.99,clear sky
25,Santa Maria,BR,2021-05-31 16:12:37,-29.6842,-53.8069,60.64,46,19,1.21,few clouds
26,Behbahan,IR,2021-05-31 16:14:20,30.5959,50.2417,102.16,7,0,14.76,clear sky
27,Port Lincoln,AU,2021-05-31 16:14:21,-34.7333,135.8667,59.5,42,100,9.95,overcast clouds
28,Tura,IN,2021-05-31 16:11:28,25.5198,90.2201,72.32,97,100,4.94,light rain
29,Puerto Ayora,EC,2021-05-31 16:11:14,-0.7393,-90.3518,75.54,85,83,7.0,broken clouds
30,Saint-Georges,GD,2021-05-31 16:14:21,12.0564,-61.7485,83.88,74,40,21.85,scattered clouds
31,Carutapera,BR,2021-05-31 16:14:22,-1.195,-46.02,88.0,57,27,7.27,scattered clouds
32,Aripuana,BR,2021-05-31 16:11:33,-9.1667,-60.6333,92.88,36,67,3.2,broken clouds
33,Korla,CN,2021-05-31 16:14:22,41.7597,86.1469,81.64,17,99,4.9,overcast clouds
34,Riberalta,BO,2021-05-31 16:14:23,-10.9833,-66.1,86.94,60,100,2.55,overcast clouds
35,Fukue,JP,2021-05-31 16:11:37,32.6881,128.8419,69.37,76,100,5.32,overcast clouds
36,Muros,ES,2021-05-31 16:14:23,42.7762,-9.0603,82.9,65,33,4.14,scattered clouds
37,Kalmunai,LK,2021-05-31 16:12:49,7.4167,81.8167,83.59,75,100,2.77,overcast clouds
38,New Norfolk,AU,2021-05-31 16:11:34,-42.7826,147.0587,46.71,82,100,1.01,overcast clouds
39,Ribeira Grande,PT,2021-05-31 16:11:33,38.5167,-28.7,68.4,73,75,4.61,broken clouds
40,Aksay,RU,2021-05-31 16:14:24,47.26,39.87,74.25,43,86,5.99,overcast clouds
41,Sur,OM,2021-05-31 16:11:59,22.5667,59.5289,97.41,28,88,9.8,overcast clouds
42,Hounde,BF,2021-05-31 16:14:24,11.5,-3.5167,101.5,23,66,2.06,broken clouds
43,East London,ZA,2021-05-31 16:11:57,-33.0153,27.9116,66.63,53,100,12.06,overcast clouds
44,Rocha,UY,2021-05-31 16:11:28,-34.4833,-54.3333,61.52,52,11,19.66,few clouds
45,Rikitea,PF,2021-05-31 16:06:17,-23.1203,-134.9692,73.99,66,0,13.35,clear sky
46,Whitehorse,CA,2021-05-31 16:11:13,60.7161,-135.0538,50.02,66,100,15.99,overcast clouds
47,Sobolevo,RU,2021-05-31 16:14:25,54.4299,31.8996,54.54,61,99,2.08,overcast clouds
48,Port Alfred,ZA,2021-05-31 16:11:19,-33.5906,26.891,61.9,71,100,10.02,overcast clouds
49,Yellowknife,CA,2021-05-31 16:10:09,62.456,-114.3525,49.32,54,99,5.01,overcast clouds
50,Sakaiminato,JP,2021-05-31 16:14:26,35.55,133.2333,61.38,82,19,6.53,few clouds
51,Veraval,IN,2021-05-31 16:14:26,20.9,70.3667,83.82,77,60,13.8,broken clouds
52,Faanui,PF,2021-05-31 16:12:35,-16.4833,-151.75,78.57,66,100,15.37,overcast clouds
53,Luanda,AO,2021-05-31 16:11:33,-8.8368,13.2343,78.8,78,0,9.22,clear sky
54,Mpika,ZM,2021-05-31 16:14:27,-11.8343,31.4529,59.23,58,32,4.12,scattered clouds
55,Punta Arenas,CL,2021-05-31 16:09:30,-53.15,-70.9167,33.82,74,0,3.47,clear sky
56,Charcas,MX,2021-05-31 16:14:28,23.1333,-101.1167,68.76,53,62,8.9,broken clouds
57,Avera,US,2021-05-31 16:14:28,33.194,-82.5271,74.93,47,67,7.2,broken clouds
58,Kapaa,US,2021-05-31 16:11:41,22.0752,-159.319,73.38,88,1,3.31,clear sky
59,Mataura,NZ,2021-05-31 16:11:10,-46.1927,168.8643,49.48,96,99,1.86,overcast clouds
60,Kodiak,US,2021-05-31 16:14:29,57.79,-152.4072,45.91,87,90,14.97,light rain
61,Uglovskoye,RU,2021-05-31 16:14:29,51.3557,80.1942,66.31,57,18,8.28,few clouds
62,Mogadishu,SO,2021-05-31 16:11:34,2.0371,45.3438,78.91,84,100,13.2,overcast clouds
63,Anadyr,RU,2021-05-31 16:14:30,64.75,177.4833,39.7,69,0,3.22,clear sky
64,Plouzane,FR,2021-05-31 16:11:38,48.3833,-4.6167,75.29,47,0,5.37,clear sky
65,Beringovskiy,RU,2021-05-31 16:12:11,63.05,179.3167,30.96,89,94,7.99,overcast clouds
66,Ushuaia,AR,2021-05-31 16:11:16,-54.8,-68.3,31.66,86,75,5.75,broken clouds
67,Kayasula,RU,2021-05-31 16:14:31,44.325,45.0,75.9,55,2,1.83,clear sky
68,Qasigiannguit,GL,2021-05-31 16:14:31,68.8193,-51.1922,35.85,89,100,4.41,overcast clouds
69,Norman Wells,CA,2021-05-31 16:11:56,65.282,-126.8329,50.47,77,100,2.53,overcast clouds
70,Palmer,US,2021-05-31 16:12:08,42.1584,-72.3287,57.36,85,90,4.65,overcast clouds
71,Butaritari,KI,2021-05-31 16:11:16,3.0707,172.7902,82.72,76,31,15.93,scattered clouds
72,Den Helder,NL,2021-05-31 16:13:34,52.9599,4.7593,72.99,82,1,12.66,mist
73,Cherskiy,RU,2021-05-31 16:11:38,68.75,161.3,52.29,39,13,8.21,few clouds
74,Nanning,CN,2021-05-31 16:14:32,22.8167,108.3167,79.25,92,100,6.67,light rain
75,Aklavik,CA,2021-05-31 16:11:17,68.2191,-135.0107,33.8,86,90,12.66,overcast clouds
76,Upernavik,GL,2021-05-31 16:14:33,72.7868,-56.1549,31.39,89,100,3.74,overcast clouds
77,Bani,DO,2021-05-31 16:13:20,18.2833,-70.3333,87.24,51,70,13.67,broken clouds
78,Dhidhdhoo,MV,2021-05-31 16:12:56,6.8833,73.1,83.32,75,100,19.77,overcast clouds
79,Sitka,US,2021-05-31 16:11:16,57.0531,-135.33,57.09,67,90,18.41,light rain
80,Hermanus,ZA,2021-05-31 16:10:59,-34.4187,19.2345,57.9,77,58,8.59,light rain
81,Severo-Kurilsk,RU,2021-05-31 16:14:34,50.6789,156.125,36.99,98,100,27.74,light rain
82,Valdosta,US,2021-05-31 16:10:13,30.8327,-83.2785,82.31,51,1,6.91,clear sky
83,Sao Felix Do Xingu,BR,2021-05-31 16:11:49,-6.6447,-51.995,92.08,32,25,4.05,scattered clouds
84,Gornopravdinsk,RU,2021-05-31 16:14:34,60.05,69.9,41.16,89,100,9.44,overcast clouds
85,Cabedelo,BR,2021-05-31 16:14:35,-6.9811,-34.8339,83.07,79,41,13.51,scattered clouds
86,Guerrero Negro,MX,2021-05-31 16:12:37,27.9769,-114.0611,64.38,65,2,9.46,clear sky
87,Labuhan,ID,2021-05-31 16:14:35,-6.8844,112.2051,78.35,87,95,5.32,overcast clouds
88,Trairi,BR,2021-05-31 16:11:27,-3.2778,-39.2689,87.42,57,29,10.6,scattered clouds
89,Rehoboth,NA,2021-05-31 16:14:36,-23.3167,17.0833,68.22,14,0,7.58,clear sky
90,Busselton,AU,2021-05-31 16:11:29,-33.65,115.3333,51.08,85,98,5.86,overcast clouds
91,Ponta Do Sol,PT,2021-05-31 16:11:18,32.6667,-17.1,70.43,73,58,2.35,broken clouds
92,Bonavista,CA,2021-05-31 16:14:36,48.6499,-53.1147,51.85,61,95,14.16,overcast clouds
93,Kaitangata,NZ,2021-05-31 16:12:33,-46.2817,169.8464,46.92,85,95,6.17,overcast clouds
94,Hobart,AU,2021-05-31 16:11:21,-42.8794,147.3294,47.05,74,100,3.0,overcast clouds
95,Katsuura,JP,2021-05-31 16:11:11,35.1333,140.3,67.19,83,53,4.54,broken clouds
96,Vaini,TO,2021-05-31 16:11:12,-21.2,-175.2,71.76,88,90,5.75,light rain
97,Bluff,NZ,2021-05-31 16:11:24,-46.6,168.3333,49.8,67,86,6.55,overcast clouds
98,Anshun,CN,2021-05-31 16:14:38,26.25,105.9333,64.15,92,100,5.39,light rain
99,Hudson Bay,CA,2021-05-31 16:14:38,52.85,-102.3842,68.5,30,73,10.8,broken clouds
100,Seymchan,RU,2021-05-31 16:14:38,62.8833,152.4333,41.56,83,67,5.08,broken clouds
101,Mar Del Plata,AR,2021-05-31 16:09:26,-38.0023,-57.5575,60.1,34,35,1.01,light rain
102,Souillac,MU,2021-05-31 16:12:00,-20.5167,57.5167,73.36,76,0,8.52,clear sky
103,Khatanga,RU,2021-05-31 16:11:02,71.9667,102.5,34.38,99,100,7.25,moderate rain
104,Hun,LY,2021-05-31 16:14:39,29.1268,15.9477,96.12,15,4,6.15,clear sky
105,Avarua,CK,2021-05-31 16:12:38,-21.2078,-159.775,66.25,82,70,3.44,broken clouds
106,Georgetown,MY,2021-05-31 16:10:52,5.4112,100.3354,85.95,76,20,0.92,few clouds
107,Henties Bay,NA,2021-05-31 16:14:40,-22.116,14.2845,62.85,72,1,13.91,clear sky
108,Sioux Lookout,CA,2021-05-31 16:14:40,50.1001,-91.917,65.28,42,2,5.7,clear sky
109,Bahir Dar,ET,2021-05-31 16:14:41,11.5936,37.3908,79.45,32,39,7.11,scattered clouds
110,Hithadhoo,MV,2021-05-31 16:12:25,-0.6,73.0833,84.09,70,86,16.33,overcast clouds
111,Kozan,TR,2021-05-31 16:14:41,37.4552,35.8157,83.3,27,8,12.64,clear sky
112,Jizan,SA,2021-05-31 16:14:42,17.3333,42.6667,93.9,47,3,6.26,clear sky
113,Tasiilaq,GL,2021-05-31 16:11:22,65.6145,-37.6368,41.16,80,12,8.9,few clouds
114,Bystrzyca Klodzka,PL,2021-05-31 16:14:42,50.3018,16.6423,58.86,69,81,9.42,broken clouds
115,Tateyama,JP,2021-05-31 16:14:43,34.9833,139.8667,67.1,80,31,3.44,scattered clouds
116,Abeche,TD,2021-05-31 16:12:18,13.8292,20.8324,105.87,10,19,9.1,few clouds
117,Vostok,RU,2021-05-31 16:14:43,46.4856,135.8833,43.11,93,67,3.83,broken clouds
118,Faya,SA,2021-05-31 16:11:39,18.3851,42.4509,81.12,13,1,14.5,clear sky
119,Jamestown,US,2021-05-31 16:11:07,42.097,-79.2353,66.18,43,1,4.0,clear sky
120,Bethel,US,2021-05-31 16:12:51,41.3712,-73.414,57.7,79,90,1.99,overcast clouds
121,Ca Mau,VN,2021-05-31 16:14:45,9.1769,105.15,80.91,85,78,4.29,broken clouds
122,Hambantota,LK,2021-05-31 16:14:45,6.1241,81.1185,81.27,81,76,20.56,broken clouds
123,Castro,BR,2021-05-31 16:12:05,-24.7911,-50.0119,57.42,97,100,2.39,overcast clouds
124,Atuona,PF,2021-05-31 16:11:19,-9.8,-139.0333,78.85,68,36,11.83,scattered clouds
125,Orkney,ZA,2021-05-31 16:14:46,-26.9802,26.6727,60.6,24,47,8.43,scattered clouds
126,Skibbereen,IE,2021-05-31 16:14:46,51.55,-9.2667,57.0,85,100,12.15,overcast clouds
127,Birao,CF,2021-05-31 16:14:47,10.2849,22.7882,100.71,19,79,9.31,broken clouds
128,Saint-Francois,FR,2021-05-31 16:14:47,46.4154,3.9054,77.18,44,0,6.91,clear sky
129,Matagami,CA,2021-05-31 16:14:29,49.7502,-77.6328,67.28,36,82,8.86,broken clouds
130,Matamoros,MX,2021-05-31 16:14:48,25.5333,-103.25,86.11,47,75,4.12,broken clouds
131,Arraial Do Cabo,BR,2021-05-31 16:12:41,-22.9661,-42.0278,73.26,88,90,5.75,light intensity drizzle
132,Torbay,CA,2021-05-31 16:10:59,47.6666,-52.7314,53.1,54,67,14.34,broken clouds
133,Touros,BR,2021-05-31 16:12:09,-5.1989,-35.4608,85.1,63,80,14.16,broken clouds
134,Cape Town,ZA,2021-05-31 16:06:32,-33.9258,18.4232,58.26,92,54,1.99,broken clouds
135,Sovetskiy,RU,2021-05-31 16:14:49,61.3614,63.5842,49.24,44,40,7.23,scattered clouds
136,Tautira,PF,2021-05-31 16:14:49,-17.7333,-149.15,71.62,63,45,14.16,scattered clouds
137,Aiken,US,2021-05-31 16:14:50,33.5835,-81.5998,76.35,55,90,7.47,overcast clouds
138,Cidreira,BR,2021-05-31 16:14:50,-30.1811,-50.2056,60.04,40,0,8.72,clear sky
139,Pangnirtung,CA,2021-05-31 16:11:52,66.1451,-65.7125,33.4,94,41,2.15,scattered clouds
140,Sterlibashevo,RU,2021-05-31 16:14:50,53.4376,55.2578,59.34,82,78,10.49,broken clouds
141,Bredasdorp,ZA,2021-05-31 16:11:34,-34.5322,20.0403,55.27,86,24,7.76,few clouds
142,Iiyama,JP,2021-05-31 16:14:51,36.85,138.3667,58.77,83,91,0.92,overcast clouds
143,Aljezur,PT,2021-05-31 16:14:51,37.3191,-8.8033,67.71,66,22,9.33,few clouds
144,Gushikawa,JP,2021-05-31 16:14:53,26.3544,127.8686,76.23,84,75,15.12,broken clouds
145,Lagoa,PT,2021-05-31 16:11:25,39.05,-27.9833,61.0,78,100,20.18,overcast clouds
146,Minchinabad,PK,2021-05-31 16:14:53,30.163,73.5685,92.43,27,71,8.23,broken clouds
147,Sao Filipe,CV,2021-05-31 16:11:59,14.8961,-24.4956,74.77,74,10,15.3,clear sky
148,Hay River,CA,2021-05-31 16:08:02,60.8156,-115.7999,52.45,55,67,5.37,broken clouds
149,Broken Hill,AU,2021-05-31 16:14:54,-31.95,141.4333,52.16,45,99,8.79,overcast clouds
150,Dunmore Town,BS,2021-05-31 16:14:54,25.5,-76.65,78.75,79,16,12.53,few clouds
151,Leningradskiy,RU,2021-05-31 16:11:44,69.3833,178.4167,28.81,94,88,11.52,overcast clouds
152,Bengkulu,ID,2021-05-31 16:12:24,-3.8004,102.2655,77.86,89,100,3.47,overcast clouds
153,Neyshabur,IR,2021-05-31 16:14:55,36.2133,58.7958,88.14,14,66,13.13,broken clouds
154,Te Anau,NZ,2021-05-31 16:11:44,-45.4167,167.7167,39.45,92,50,2.82,scattered clouds
155,Qaanaaq,GL,2021-05-31 16:10:51,77.484,-69.3632,33.22,89,100,2.35,overcast clouds
156,Dikson,RU,2021-05-31 16:11:26,73.5069,80.5464,30.74,97,100,15.52,light snow
157,Bata,GQ,2021-05-31 16:14:56,1.8639,9.7658,82.31,84,95,11.34,moderate rain
158,Puerto Leguizamo,CO,2021-05-31 16:14:56,-0.1934,-74.7819,74.26,96,100,2.86,moderate rain
159,Bandarbeyla,SO,2021-05-31 16:12:10,9.4942,50.8122,79.59,82,89,27.65,overcast clouds
160,Tongren,CN,2021-05-31 16:14:57,27.7172,109.1853,72.93,80,86,0.94,light rain
161,Sibolga,ID,2021-05-31 16:11:49,1.7427,98.7792,77.68,89,99,2.33,overcast clouds
162,Esperance,AU,2021-05-31 16:12:39,-33.8667,121.9,57.04,83,100,26.49,overcast clouds
163,Mahibadhoo,MV,2021-05-31 16:14:57,3.7833,72.9667,83.71,67,66,19.55,broken clouds
164,Baguanos,CU,2021-05-31 16:14:58,20.7517,-76.0269,86.29,63,22,10.94,few clouds
165,Grand Gaube,MU,2021-05-31 16:12:35,-20.0064,57.6608,73.38,76,0,5.01,clear sky
166,Finspang,SE,2021-05-31 16:14:58,58.7058,15.7674,72.12,65,100,5.46,overcast clouds
167,Vestmannaeyjar,IS,2021-05-31 16:14:59,63.4427,-20.2734,46.78,81,100,18.99,overcast clouds
168,Mahajanga,MG,2021-05-31 16:14:59,-15.7167,46.3167,78.82,83,20,9.22,few clouds
169,Kutum,SD,2021-05-31 16:11:30,14.2,24.6667,89.22,23,55,13.11,broken clouds
170,Mahebourg,MU,2021-05-31 16:12:04,-20.4081,57.7,73.26,72,0,10.2,clear sky
171,Maneadero,MX,2021-05-31 16:08:44,31.7167,-116.5667,61.2,82,44,1.99,scattered clouds
172,Hohhot,CN,2021-05-31 16:12:50,40.8106,111.6522,55.69,35,0,6.35,clear sky
173,Karratha,AU,2021-05-31 16:15:00,-20.7377,116.8463,69.71,47,100,14.32,overcast clouds
174,Rudnyy,KZ,2021-05-31 16:15:01,52.9594,63.1206,63.21,65,6,16.33,clear sky
175,Zhanaozen,KZ,2021-05-31 16:15:01,43.3,52.8,80.58,31,0,16.93,clear sky
176,Gravdal,NO,2021-05-31 16:15:01,68.1214,13.5031,49.89,76,75,9.22,broken clouds
177,Iskateley,RU,2021-05-31 16:15:11,67.6803,53.1512,42.19,85,100,15.08,overcast clouds
178,Saldanha,ZA,2021-05-31 16:12:25,-33.0117,17.9442,59.05,76,9,9.31,clear sky
179,Tuktoyaktuk,CA,2021-05-31 16:11:42,69.4541,-133.0374,31.51,83,87,15.17,overcast clouds
180,Sungaipenuh,ID,2021-05-31 16:15:12,-2.0833,101.3833,66.49,92,100,1.28,overcast clouds
181,Longyearbyen,SJ,2021-05-31 16:11:29,78.2186,15.6401,35.44,69,75,10.36,broken clouds
182,Lasa,IT,2021-05-31 16:15:13,46.6166,10.7002,68.74,53,27,4.03,scattered clouds
183,Hasaki,JP,2021-05-31 16:12:14,35.7333,140.8333,61.29,73,88,7.18,moderate rain
184,Eganville,CA,2021-05-31 16:15:13,45.5334,-77.0994,71.02,37,52,1.72,broken clouds
185,San Quintin,MX,2021-05-31 16:15:14,30.4833,-115.95,62.96,69,42,5.12,scattered clouds
186,Chilliwack,CA,2021-05-31 16:15:14,49.1747,-121.9443,66.78,69,100,0.58,overcast clouds
187,Talnakh,RU,2021-05-31 16:11:48,69.4865,88.3972,32.54,91,100,7.02,overcast clouds
188,Oudtshoorn,ZA,2021-05-31 16:15:15,-33.5907,22.2014,53.96,65,96,5.1,overcast clouds
189,Nikolskoye,RU,2021-05-31 16:12:08,59.7035,30.7861,55.78,64,100,6.15,light rain
190,Tias,ES,2021-05-31 16:15:15,28.9611,-13.645,73.08,53,40,16.11,scattered clouds
191,Pingliang,CN,2021-05-31 16:15:15,35.5392,106.6861,62.46,53,100,4.16,overcast clouds
192,Barrow,US,2021-05-31 16:12:10,71.2906,-156.7887,28.42,74,90,10.36,overcast clouds
193,Jiayuguan,CN,2021-05-31 16:15:16,39.8167,98.3,68.49,10,0,16.15,clear sky
194,Ilulissat,GL,2021-05-31 16:12:06,69.2167,-51.1,35.62,80,75,6.91,broken clouds
195,Saskylakh,RU,2021-05-31 16:11:50,71.9167,114.0833,47.89,66,76,12.77,broken clouds
196,Santa Quiteria,BR,2021-05-31 16:15:17,-4.3319,-40.1567,94.39,34,35,5.26,scattered clouds
197,Ayan,RU,2021-05-31 16:15:17,56.45,138.1667,38.08,95,90,5.28,overcast clouds
198,Kloulklubed,PW,2021-05-31 16:15:17,7.0419,134.2556,81.1,77,100,16.55,overcast clouds
199,Provideniya,RU,2021-05-31 16:11:48,64.3833,-173.3,38.21,69,94,7.61,overcast clouds
200,Lavumisa,SZ,2021-05-31 16:15:18,-27.31,31.892,65.1,65,88,6.62,overcast clouds
201,Roma,US,2021-05-31 16:15:18,43.2128,-75.4557,67.89,65,1,4.61,clear sky
202,Novobirilyussy,RU,2021-05-31 16:15:19,56.9514,90.6661,48.61,66,44,6.73,scattered clouds
203,Progreso,MX,2021-05-31 16:15:19,21.2833,-89.6667,89.11,60,8,8.05,clear sky
204,Christchurch,NZ,2021-05-31 16:14:04,-43.5333,172.6333,48.99,94,90,4.0,moderate rain
205,Honiara,SB,2021-05-31 16:15:20,-9.4333,159.95,77.38,90,100,4.56,overcast clouds
206,Muroto,JP,2021-05-31 16:15:20,33.2833,134.15,68.67,73,95,3.13,overcast clouds
207,Caravelas,BR,2021-05-31 16:10:36,-17.7125,-39.2481,81.43,63,27,9.31,scattered clouds
208,Northam,GB,2021-05-31 16:15:21,51.0333,-4.2167,70.14,73,55,12.06,broken clouds
209,Umm Kaddadah,SD,2021-05-31 16:15:21,13.6017,26.6876,85.75,35,95,27.89,overcast clouds
210,Wilmington,US,2021-05-31 16:15:11,34.2257,-77.9447,74.97,58,1,9.22,clear sky
211,Honningsvag,NO,2021-05-31 16:15:21,70.9821,25.9704,42.55,87,75,23.02,light intensity drizzle
212,Male,MV,2021-05-31 16:15:22,4.1748,73.5089,83.64,70,100,20.49,overcast clouds
213,Chuy,UY,2021-05-31 16:11:15,-33.6971,-53.4616,61.7,48,22,16.75,few clouds
214,Shulan,CN,2021-05-31 16:15:22,44.4167,126.95,61.16,60,100,8.16,overcast clouds
215,Victoria,HK,2021-05-31 16:10:44,22.2855,114.1577,84.38,88,100,5.99,moderate rain
216,Oussouye,SN,2021-05-31 16:15:23,12.485,-16.5469,95.18,49,100,12.06,overcast clouds
217,Urusha,RU,2021-05-31 16:15:23,54.05,122.9,49.69,89,97,8.39,overcast clouds
218,Haines Junction,CA,2021-05-31 16:13:06,60.7522,-137.5108,46.47,79,100,1.54,overcast clouds
219,Margate,GB,2021-05-31 16:11:08,51.3813,1.3862,73.18,85,0,12.46,clear sky
220,Bam,IR,2021-05-31 16:12:54,29.106,58.357,93.18,6,0,8.7,clear sky
221,Nanortalik,GL,2021-05-31 16:15:24,60.1432,-45.2371,39.15,77,50,11.68,scattered clouds
222,Tiksi,RU,2021-05-31 16:11:27,71.6872,128.8694,34.57,89,9,2.35,clear sky
223,Quang Ngai,VN,2021-05-31 16:15:24,15.1167,108.8,79.61,81,42,4.54,scattered clouds
224,Salalah,OM,2021-05-31 16:15:25,17.0151,54.0924,84.29,84,75,8.05,light intensity drizzle
225,Imbituba,BR,2021-05-31 16:15:25,-28.24,-48.6703,66.09,61,6,4.21,clear sky
226,Floro,NO,2021-05-31 16:15:26,61.5996,5.0328,74.23,76,20,10.36,few clouds
227,Shepsi,RU,2021-05-31 16:15:26,44.0361,39.1489,70.25,79,53,5.26,broken clouds
228,Luderitz,NA,2021-05-31 16:11:51,-26.6481,15.1594,63.91,62,0,25.1,clear sky
229,Buin,CL,2021-05-31 16:15:26,-33.7333,-70.75,69.06,24,52,2.21,broken clouds
230,Egvekinot,RU,2021-05-31 16:15:27,66.3167,-179.1667,35.29,52,98,7.47,overcast clouds
231,Lardos,GR,2021-05-31 16:15:27,36.0942,28.0157,73.94,65,0,14.03,clear sky
232,Port Elizabeth,ZA,2021-05-31 16:11:00,-33.918,25.5701,58.1,73,100,15.75,overcast clouds
233,Syracuse,IT,2021-05-31 16:15:28,37.0881,15.2792,75.25,76,99,9.62,overcast clouds
234,Caramay,PH,2021-05-31 16:15:28,10.1815,119.236,79.72,87,70,4.12,broken clouds
