City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-05-31 02:19:20,71.9167,114.0833,44.96,66,1,5.91
1,Jamestown,US,2021-05-31 02:19:20,42.097,-79.2353,48.18,90,5,1.95
2,Bluff,NZ,2021-05-31 02:19:21,-46.6,168.3333,49.8,88,100,20.47
3,Broome,US,2021-05-31 02:19:21,42.2506,-75.833,47.91,96,90,1.01
4,Srednekolymsk,RU,2021-05-31 02:19:21,67.45,153.6833,66.13,25,96,11.45
5,Tuktoyaktuk,CA,2021-05-31 02:19:22,69.4541,-133.0374,44.6,53,20,8.05
6,Kruisfontein,ZA,2021-05-31 02:19:22,-34.0033,24.7314,49.42,79,79,6.04
7,Nyangao,TZ,2021-05-31 02:19:23,-10.3333,39.2833,69.98,83,92,1.32
8,Albany,US,2021-05-31 02:17:27,42.6001,-73.9662,48.38,94,100,3.38
9,Nikolskoye,RU,2021-05-31 02:19:23,59.7035,30.7861,39.78,69,87,2.84
10,Provideniya,RU,2021-05-31 02:19:23,64.3833,-173.3,50.11,46,0,20.13
11,Saint George,US,2021-05-31 02:18:28,37.1041,-113.5841,91.87,12,1,1.99
12,Kodiak,US,2021-05-31 02:19:12,57.79,-152.4072,47.71,81,90,12.66
13,Watford,GB,2021-05-31 02:19:19,51.6553,-0.396,50.68,93,0,5.53
14,Ushuaia,AR,2021-05-31 02:19:24,-54.8,-68.3,28.06,100,75,5.75
15,Dodola,ET,2021-05-31 02:19:25,6.9833,39.1833,49.1,60,10,3.27
16,Northam,GB,2021-05-31 02:17:35,51.0333,-4.2167,54.09,88,65,5.93
17,San Isidro,PE,2021-05-31 02:19:25,-12.1167,-77.05,64.26,90,90,10.11
18,Yellowknife,CA,2021-05-31 02:19:25,62.456,-114.3525,53.29,53,75,6.91
19,Nabire,ID,2021-05-31 02:19:26,-3.3667,135.4833,84.81,72,38,3.49
20,Nouadhibou,MR,2021-05-31 02:19:26,20.931,-17.0347,67.98,83,0,18.41
21,Carnarvon,AU,2021-05-31 02:19:26,-24.8667,113.6333,66.27,68,61,9.22
22,Les Cayes,HT,2021-05-31 02:19:27,18.2,-73.75,77.56,83,100,5.57
23,Biak,ID,2021-05-31 02:19:27,-0.9131,122.8766,82.0,72,100,5.14
24,Loa Janan,ID,2021-05-31 02:19:27,-0.583,117.095,85.51,71,100,4.61
25,Nador,MA,2021-05-31 02:19:28,35.174,-2.9287,68.07,94,90,6.6
26,Port Alfred,ZA,2021-05-31 02:19:28,-33.5906,26.891,55.99,69,100,13.96
27,Saint-Philippe,RE,2021-05-31 02:19:29,-21.3585,55.7679,69.39,82,2,6.02
28,San Luis,AR,2021-05-31 02:19:29,-33.295,-66.3356,49.93,55,92,6.26
29,Vestmanna,FO,2021-05-31 02:19:29,62.1564,-7.1664,49.12,100,75,15.75
30,Butaritari,KI,2021-05-31 02:19:30,3.0707,172.7902,82.96,78,24,13.04
31,Thompson,CA,2021-05-31 02:19:30,55.7435,-97.8558,55.56,54,40,5.75
32,Deutschlandsberg,AT,2021-05-31 02:19:30,46.8153,15.2222,44.85,97,2,4.27
33,Hilo,US,2021-05-31 02:19:31,19.7297,-155.09,86.29,83,90,11.5
34,Punta Arenas,CL,2021-05-31 02:14:36,-53.15,-70.9167,30.31,80,40,7.58
35,Troitskoye,RU,2021-05-31 02:19:31,52.9821,84.6757,63.09,55,32,4.56
36,Arrifes,PT,2021-05-31 02:19:32,37.7667,-25.7,59.25,82,20,5.75
37,Marabba,SD,2021-05-31 02:19:32,12.35,32.1833,90.52,32,5,5.91
38,Port Augusta,AU,2021-05-31 02:19:32,-32.5,137.7667,60.94,20,99,10.67
39,Qianan,CN,2021-05-31 02:19:33,44.9932,124.0581,76.03,29,34,12.62
40,Rikitea,PF,2021-05-31 02:19:33,-23.1203,-134.9692,75.15,70,64,12.01
41,El Alto,PE,2021-05-31 02:19:33,-4.2714,-81.2147,67.71,85,58,13.91
42,Cape Town,ZA,2021-05-31 02:16:01,-33.9258,18.4232,56.08,91,75,8.39
43,Lofthus,NO,2021-05-31 02:19:34,59.9468,10.8018,56.5,52,55,0.34
44,Husavik,IS,2021-05-31 02:19:34,66.0449,-17.3389,46.31,74,66,6.38
45,Vaini,TO,2021-05-31 02:19:35,-21.2,-175.2,75.36,83,75,3.44
46,Piacabucu,BR,2021-05-31 02:19:35,-10.4056,-36.4344,74.61,88,15,4.81
47,Nan,TH,2021-05-31 02:19:35,18.8333,100.6667,86.02,70,20,2.1
48,San Matias,BO,2021-05-31 02:19:36,-16.3667,-58.4,79.23,51,100,5.66
49,Severo-Kurilsk,RU,2021-05-31 02:19:36,50.6789,156.125,39.06,97,100,23.4
50,Muroto,JP,2021-05-31 02:19:36,33.2833,134.15,73.44,62,0,9.86
51,Turukhansk,RU,2021-05-31 02:17:45,65.8167,87.9833,46.54,90,100,24.74
52,Verkhnyaya Inta,RU,2021-05-31 02:19:37,65.9811,60.3094,36.75,67,97,11.36
53,Meulaboh,ID,2021-05-31 02:19:37,4.1363,96.1285,80.13,78,100,3.24
54,Carutapera,BR,2021-05-31 02:19:37,-1.195,-46.02,76.1,92,6,5.03
55,Hit,IQ,2021-05-31 02:17:07,33.6416,42.8251,82.4,19,88,7.87
56,Isangel,VU,2021-05-31 02:19:38,-19.55,169.2667,77.11,69,90,6.6
57,Vaitape,PF,2021-05-31 02:19:38,-16.5167,-151.75,79.65,71,100,15.68
58,Fort Nelson,CA,2021-05-31 02:19:39,58.8053,-122.7002,69.39,30,75,3.44
59,Odweyne,SO,2021-05-31 02:19:39,9.4092,45.064,71.98,58,30,7.29
60,Homer,US,2021-05-31 02:19:39,59.6425,-151.5483,55.78,60,90,8.05
61,Lazaro Cardenas,MX,2021-05-31 02:19:40,17.9583,-102.2,81.81,72,58,2.57
62,High Level,CA,2021-05-31 02:19:40,58.5169,-117.136,69.91,37,75,3.06
63,Nalgonda,IN,2021-05-31 02:19:40,17.05,79.2667,90.03,46,52,8.75
64,Kunashak,RU,2021-05-31 02:19:41,55.7032,61.5498,63.12,99,100,15.17
65,Codrington,AU,2021-05-31 02:19:41,-38.2667,141.9667,56.35,41,92,14.41
66,Moussoro,TD,2021-05-31 02:19:41,13.6408,16.4901,84.83,10,0,9.89
67,Kodinar,IN,2021-05-31 02:19:42,20.7903,70.7031,83.19,72,22,10.87
68,Tiksi,RU,2021-05-31 02:19:42,71.6872,128.8694,36.55,83,100,7.38
69,Kenai,US,2021-05-31 02:19:42,60.5544,-151.2583,62.02,55,90,13.8
70,Vrangel,RU,2021-05-31 02:19:43,42.7297,133.0839,52.29,80,93,13.31
71,Along,IN,2021-05-31 02:19:43,28.1667,94.7667,79.79,75,26,0.51
72,Beringovskiy,RU,2021-05-31 02:19:44,63.05,179.3167,39.33,70,37,13.56
73,Vuktyl,RU,2021-05-31 02:19:44,63.8567,57.3094,38.8,67,21,8.59
74,Hovd,MN,2021-05-31 02:19:44,48.0056,91.6419,52.77,27,4,4.99
75,Grand-Santi,GF,2021-05-31 02:19:45,4.25,-54.3833,73.87,99,100,2.13
76,Hobart,AU,2021-05-31 02:17:59,-42.8794,147.3294,52.27,69,0,4.03
77,Banda Aceh,ID,2021-05-31 02:19:45,5.5577,95.3222,83.12,70,87,11.5
78,Caraballeda,VE,2021-05-31 02:19:45,10.6112,-66.8522,78.87,100,31,7.92
79,Ilhabela,BR,2021-05-31 02:19:46,-23.7781,-45.3581,70.57,95,100,3.09
80,Leningradskiy,RU,2021-05-31 02:19:46,69.3833,178.4167,40.41,78,24,4.68
81,Muttupet,IN,2021-05-31 02:19:46,10.4,79.4833,85.5,60,40,12.03
82,Ugoofaaru,MV,2021-05-31 02:19:47,5.6667,73.0,83.32,70,74,19.04
83,College,US,2021-05-31 02:19:47,64.8569,-147.8028,70.47,36,75,0.0
84,Chandbali,IN,2021-05-31 02:19:47,20.7833,86.7667,87.91,76,43,15.3
85,Oyem,GA,2021-05-31 02:19:48,1.5995,11.5793,68.13,99,87,2.17
86,Harper,LR,2021-05-31 02:19:48,4.375,-7.7169,77.4,90,99,7.07
87,Normandin,CA,2021-05-31 02:19:48,48.8333,-72.5321,59.31,62,100,3.44
88,Ancud,CL,2021-05-31 02:19:49,-41.8697,-73.8203,56.23,97,100,13.85
89,Merauke,ID,2021-05-31 02:19:49,-8.4667,140.3333,83.08,66,70,10.71
90,Avarua,CK,2021-05-31 02:19:49,-21.2078,-159.775,78.85,57,40,4.61
91,Lompoc,US,2021-05-31 02:19:50,34.6391,-120.4579,71.13,82,1,10.36
92,Ahipara,NZ,2021-05-31 02:19:50,-35.1667,173.1667,60.01,82,44,15.32
93,Bethel,US,2021-05-31 02:15:58,41.3712,-73.414,49.19,92,100,1.01
94,Port Lincoln,AU,2021-05-31 02:19:51,-34.7333,135.8667,59.5,36,100,16.28
95,Itarema,BR,2021-05-31 02:19:51,-2.9248,-39.9167,76.26,85,20,10.92
96,Bengkulu,ID,2021-05-31 02:19:51,-3.8004,102.2655,79.93,76,45,3.87
97,Marsa Matruh,EG,2021-05-31 02:19:52,31.3525,27.2453,70.38,87,0,11.59
98,Atuona,PF,2021-05-31 02:15:15,-9.8,-139.0333,79.47,67,3,9.01
99,Fairbanks,US,2021-05-31 02:15:01,64.8378,-147.7164,69.49,35,40,9.22
100,Lewistown,US,2021-05-31 02:19:52,40.5992,-77.5714,52.57,81,90,0.0
101,Klaksvik,FO,2021-05-31 02:19:53,62.2266,-6.589,50.92,92,4,19.35
102,Tasiilaq,GL,2021-05-31 02:19:53,65.6145,-37.6368,35.76,96,94,3.78
103,Busselton,AU,2021-05-31 02:19:53,-33.65,115.3333,57.09,64,100,13.76
104,Victoria,HK,2021-05-31 02:19:54,22.2855,114.1577,88.97,87,100,1.01
105,Motygino,RU,2021-05-31 02:19:54,58.1831,94.7592,51.87,50,38,2.1
106,Narsaq,GL,2021-05-31 02:19:54,60.9167,-46.05,43.02,69,11,2.48
107,Marawi,PH,2021-05-31 02:19:55,7.9986,124.2928,69.66,83,100,1.1
108,Arraial Do Cabo,BR,2021-05-31 02:19:55,-22.9661,-42.0278,73.6,87,100,10.71
109,Caravelas,BR,2021-05-31 02:19:55,-17.7125,-39.2481,73.71,87,42,5.57
110,Kapaa,US,2021-05-31 02:19:56,22.0752,-159.319,83.19,63,75,1.01
111,Lavrentiya,RU,2021-05-31 02:19:56,65.5833,-171.0,38.8,69,93,12.33
112,Qaanaaq,GL,2021-05-31 02:19:57,77.484,-69.3632,29.03,93,100,4.25
113,New Norfolk,AU,2021-05-31 02:19:57,-42.7826,147.0587,52.92,49,89,3.24
114,Puerto Ayora,EC,2021-05-31 02:15:06,-0.7393,-90.3518,73.54,86,3,5.99
115,Lasa,IT,2021-05-31 02:19:57,46.6166,10.7002,50.88,82,20,1.68
116,Chepareria,KE,2021-05-31 02:19:58,1.3077,35.2039,58.96,86,97,4.92
117,Airai,TL,2021-05-31 02:19:58,-8.9266,125.4092,71.67,56,100,1.54
118,Logan Lake,CA,2021-05-31 02:19:58,50.4998,-120.8025,64.24,41,75,6.96
119,Ambilobe,MG,2021-05-31 02:19:59,-13.2,49.05,68.5,90,5,3.47
120,Pevek,RU,2021-05-31 02:19:59,69.7008,170.3133,39.54,68,22,4.97
121,Makhinjauri,GE,2021-05-31 02:16:15,41.6739,41.694,60.66,77,0,5.21
122,Hasaki,JP,2021-05-31 02:20:00,35.7333,140.8333,75.18,60,0,11.12
123,Gisborne,NZ,2021-05-31 02:20:00,-38.6533,178.0042,57.94,67,49,4.05
124,Ucluelet,CA,2021-05-31 02:15:12,48.9329,-125.5528,65.95,80,95,1.28
125,Pedernales,DO,2021-05-31 02:20:01,18.0384,-71.744,79.84,73,8,6.22
126,Norman Wells,CA,2021-05-31 02:20:01,65.282,-126.8329,55.44,54,75,11.5
127,Barrow,US,2021-05-31 02:20:01,71.2906,-156.7887,33.82,80,90,16.11
128,Saint Anthony,US,2021-05-31 02:20:04,45.0205,-93.218,61.12,83,75,3.0
129,Dingle,PH,2021-05-31 02:20:04,10.9995,122.6711,87.31,67,34,3.42
130,Mount Gambier,AU,2021-05-31 02:20:05,-37.8333,140.7667,53.51,50,100,14.97
131,Robe,AU,2021-05-31 02:20:05,-37.1833,139.75,55.47,50,85,18.59
132,Maamba,ZM,2021-05-31 02:20:05,-17.3667,27.15,56.93,42,19,2.06
133,Mataura,NZ,2021-05-31 02:20:06,-46.1927,168.8643,49.48,98,100,4.9
134,Vardo,NO,2021-05-31 02:20:06,70.3705,31.1107,42.96,89,100,16.84
135,Arman,RU,2021-05-31 02:20:06,59.7,150.1667,37.22,98,100,5.28
136,Cabo San Lucas,MX,2021-05-31 02:20:07,22.8909,-109.9124,86.5,34,1,17.27
137,Mahebourg,MU,2021-05-31 02:20:07,-20.4081,57.7,71.26,94,20,6.91
138,Esperance,AU,2021-05-31 02:20:07,-33.8667,121.9,60.64,82,100,24.4
139,Torres,BR,2021-05-31 02:20:08,-29.3353,-49.7269,50.31,76,85,3.74
140,Ajaccio,FR,2021-05-31 02:16:50,42.0,8.9167,59.05,77,90,5.03
141,San Patricio,US,2021-05-31 02:20:08,28.017,-97.5169,80.83,79,18,11.74
142,Lebu,CL,2021-05-31 02:20:09,-37.6167,-73.65,53.91,94,100,11.25
143,Kochevo,RU,2021-05-31 02:20:09,59.5994,54.3125,38.21,70,52,8.63
144,Hithadhoo,MV,2021-05-31 02:20:09,-0.6,73.0833,83.79,70,8,18.21
145,Belaya Gora,RU,2021-05-31 02:20:10,68.5333,146.4167,66.9,28,14,13.0
146,Evensk,RU,2021-05-31 02:20:10,61.95,159.2333,41.76,85,100,3.4
147,Churapcha,RU,2021-05-31 02:20:10,62.0025,132.4325,58.57,47,100,5.77
148,Necochea,AR,2021-05-31 02:15:40,-38.5473,-58.7368,51.04,56,100,19.6
149,Bonavista,CA,2021-05-31 02:20:11,48.6499,-53.1147,44.6,75,25,7.43
150,Kaitangata,NZ,2021-05-31 02:20:11,-46.2817,169.8464,55.92,89,100,7.38
151,Autun,FR,2021-05-31 02:20:12,46.95,4.3,48.65,83,0,3.69
152,Anadyr,RU,2021-05-31 02:20:12,64.75,177.4833,59.5,38,0,7.34
153,Kiunga,PG,2021-05-31 02:20:12,-6.1219,141.2906,81.97,70,100,5.14
154,Hermanus,ZA,2021-05-31 02:20:13,-34.4187,19.2345,53.91,71,100,7.83
155,Kargasok,RU,2021-05-31 02:18:18,59.0556,80.8572,69.26,50,92,11.1
156,Xam Nua,LA,2021-05-31 02:20:13,20.4197,104.0439,82.67,59,75,5.55
157,Ribeira Grande,PT,2021-05-31 02:20:13,38.5167,-28.7,63.79,82,100,6.78
158,Mar Del Plata,AR,2021-05-31 02:20:14,-38.0023,-57.5575,51.01,67,0,11.99
159,Zhezkazgan,KZ,2021-05-31 02:20:14,47.8043,67.7144,79.66,36,4,4.59
160,Alta Floresta,BR,2021-05-31 02:20:15,-9.8756,-56.0861,72.61,60,58,2.8
161,Hofn,IS,2021-05-31 02:20:15,64.2539,-15.2082,45.16,85,25,16.22
162,Hong Gai,VN,2021-05-31 02:20:15,20.956,107.0946,93.11,72,100,7.11
163,Paamiut,GL,2021-05-31 02:20:16,61.994,-49.6678,35.51,88,90,12.97
164,Touros,BR,2021-05-31 02:20:16,-5.1989,-35.4608,76.1,89,37,8.32
165,Kahului,US,2021-05-31 02:20:16,20.8947,-156.47,83.97,69,40,11.5
166,Aguazul,CO,2021-05-31 02:20:17,5.1728,-72.5471,73.96,94,100,3.6
167,Tuatapere,NZ,2021-05-31 02:20:17,-46.1333,167.6833,49.82,93,100,5.53
168,Bredasdorp,ZA,2021-05-31 02:20:17,-34.5322,20.0403,49.32,93,100,4.07
169,Boden,SE,2021-05-31 02:20:18,65.8252,21.6886,48.2,73,53,6.35
170,Batemans Bay,AU,2021-05-31 02:20:18,-35.7167,150.1833,67.19,51,0,3.85
171,East London,ZA,2021-05-31 02:16:12,-33.0153,27.9116,55.8,67,100,9.75
172,Coihaique,CL,2021-05-31 02:16:01,-45.5752,-72.0662,42.75,87,0,3.44
173,Khash,IR,2021-05-31 02:20:19,28.2211,61.2158,78.04,11,0,4.27
174,Dikson,RU,2021-05-31 02:20:19,73.5069,80.5464,30.22,98,100,10.27
175,Ponta Do Sol,PT,2021-05-31 02:20:19,32.6667,-17.1,64.0,56,13,2.17
176,Mhlume,SZ,2021-05-31 02:20:20,-26.0333,31.85,58.86,88,90,3.38
177,Velez-Malaga,ES,2021-05-31 02:20:20,36.7726,-4.1005,79.72,65,99,4.5
178,Alyangula,AU,2021-05-31 02:15:50,-13.8483,136.4192,78.89,72,100,14.63
179,Kandiari,PK,2021-05-31 02:20:21,26.9156,68.5216,90.43,45,0,11.41
180,Belmonte,BR,2021-05-31 02:20:21,-15.8631,-38.8828,77.5,81,6,4.45
181,Padang,ID,2021-05-31 02:20:21,-0.9492,100.3543,82.45,80,99,1.01
182,Ahar,IR,2021-05-31 02:20:22,38.4774,47.0699,58.89,77,0,5.1
183,Cidreira,BR,2021-05-31 02:20:22,-30.1811,-50.2056,48.52,65,24,7.31
184,Taltal,CL,2021-05-31 02:20:22,-25.4,-70.4833,63.61,74,11,5.7
185,Tautira,PF,2021-05-31 02:20:23,-17.7333,-149.15,82.42,69,100,15.12
186,Lorengau,PG,2021-05-31 02:20:23,-2.0226,147.2712,83.98,73,100,10.25
187,Beppu,JP,2021-05-31 02:20:23,33.2736,131.4919,81.48,49,0,5.59
188,Freetown,SL,2021-05-31 02:20:24,8.484,-13.2299,78.46,86,100,4.47
189,Poya,NC,2021-05-31 02:20:24,-21.35,165.15,71.06,56,96,9.55
190,Charters Towers,AU,2021-05-31 02:20:24,-20.1,146.2667,74.43,51,44,16.75
191,Krasnoselkup,RU,2021-05-31 02:16:00,65.7,82.4667,42.22,89,100,8.25
192,Aklavik,CA,2021-05-31 02:20:25,68.2191,-135.0107,54.32,47,100,6.69
193,Omboue,GA,2021-05-31 02:20:25,-1.5746,9.2618,75.94,90,91,7.56
194,Diego De Almagro,CL,2021-05-31 02:20:26,-26.3667,-70.05,59.7,56,0,1.74
195,Aktash,RU,2021-05-31 02:20:26,50.3,87.7333,47.44,41,3,6.11
196,Rock Sound,BS,2021-05-31 02:20:26,24.9,-76.2,78.91,80,39,15.26
197,Vilyuysk,RU,2021-05-31 02:20:27,63.7553,121.6247,65.35,27,1,11.36
198,Nhamunda,BR,2021-05-31 02:20:27,-2.1861,-56.7131,77.31,79,75,2.13
199,Margate,GB,2021-05-31 02:20:27,51.3813,1.3862,52.3,84,1,3.0
200,Quatre Cocos,MU,2021-05-31 02:20:28,-20.2078,57.7625,71.1,80,38,9.55
201,Arlit,NE,2021-05-31 02:20:28,18.7369,7.3853,87.94,9,99,8.68
202,Antalaha,MG,2021-05-31 02:20:29,-14.9003,50.2788,70.88,90,56,4.18
203,Qarchi Gak,AF,2021-05-31 02:20:29,37.04,66.7889,85.1,15,0,4.09
204,Bambous Virieux,MU,2021-05-31 02:20:29,-20.3428,57.7575,71.22,94,20,9.53
205,Mildura,AU,2021-05-31 02:20:30,-34.2,142.15,60.08,33,37,8.05
206,Serenje,ZM,2021-05-31 02:20:30,-13.2325,30.2352,49.15,62,0,4.36
207,Kavaratti,IN,2021-05-31 02:20:30,10.5669,72.642,82.81,78,100,19.98
208,Ojinaga,MX,2021-05-31 02:20:31,29.5667,-104.4167,83.35,51,1,14.97
209,Porto Novo,BJ,2021-05-31 02:20:31,6.4965,2.6036,82.22,80,100,7.49
210,Broken Hill,AU,2021-05-31 02:16:45,-31.95,141.4333,58.71,26,100,12.66
211,Perth,AU,2021-05-31 02:18:14,-31.9333,115.8333,62.67,68,20,16.87
212,Hedaru,TZ,2021-05-31 02:20:32,-4.5,37.9,63.01,93,88,3.15
213,Palmer,US,2021-05-31 02:20:32,42.1584,-72.3287,48.61,86,90,1.01
214,Bajil,YE,2021-05-31 02:20:33,15.0584,43.2851,87.51,40,0,5.39
215,Palmerston,AU,2021-05-31 02:20:33,-12.486,130.9833,84.88,59,75,7.65
216,Alofi,NU,2021-05-31 02:20:33,-19.0595,-169.9187,84.09,74,63,8.05
217,Laerdalsoyri,NO,2021-05-31 02:20:34,61.098,7.4816,59.77,68,81,1.72
218,Siguiri,GN,2021-05-31 02:20:34,11.6667,-9.5,80.04,69,100,7.31
219,Bowen,AU,2021-05-31 02:20:34,-20.0167,148.2333,75.42,59,97,19.51
220,Tessalit,ML,2021-05-31 02:20:35,20.1986,1.0114,91.35,10,68,5.77
221,Penzance,GB,2021-05-31 02:20:35,50.1186,-5.5371,52.81,91,0,12.17
222,Bathsheba,BB,2021-05-31 02:20:35,13.2167,-59.5167,81.21,65,75,18.12
223,Povenets,RU,2021-05-31 02:20:36,62.8487,34.8262,40.21,77,64,7.65
224,Pudozh,RU,2021-05-31 02:20:36,61.8099,36.5345,37.85,70,87,3.91
225,Baicheng,CN,2021-05-31 02:20:36,45.6167,122.8167,75.49,29,100,13.44
226,Hibbing,US,2021-05-31 02:20:37,47.4272,-92.9377,52.45,93,75,4.61
227,Kingston,JM,2021-05-31 02:19:53,17.997,-76.7936,83.35,73,20,12.66
228,Mount Lebanon,US,2021-05-31 02:16:43,40.3554,-80.0495,53.74,89,1,1.01
229,Namibe,AO,2021-05-31 02:20:38,-15.1961,12.1522,73.31,56,85,6.04
230,Sao Lourenco Do Oeste,BR,2021-05-31 02:20:38,-26.3592,-52.8511,44.65,78,22,4.43
231,Saldanha,ZA,2021-05-31 02:20:38,-33.0117,17.9442,51.85,86,93,4.76
232,Rosarito,MX,2021-05-31 02:20:39,32.3333,-117.0333,65.05,73,28,5.75
233,Celestun,MX,2021-05-31 02:20:39,20.8667,-90.4,81.39,75,81,10.11
234,Karlstad,SE,2021-05-31 02:20:39,59.3793,13.5036,48.76,76,42,5.7
235,Luderitz,NA,2021-05-31 02:20:40,-26.6481,15.1594,56.23,65,0,15.19
236,Siilinjarvi,FI,2021-05-31 02:16:12,63.0833,27.6667,48.22,66,0,6.6
237,Asau,RO,2021-05-31 02:20:40,46.4333,26.4,49.28,100,100,1.52
238,Lumberton,US,2021-05-31 02:18:55,34.6182,-79.0086,61.09,64,100,4.68
239,Samtredia,GE,2021-05-31 02:20:41,42.1537,42.3352,57.47,94,0,6.64
240,Gat,IL,2021-05-31 02:20:00,31.61,34.7642,79.39,27,0,5.99
241,Chuy,UY,2021-05-31 02:20:41,-33.6971,-53.4616,42.19,75,3,5.82
242,Chokurdakh,RU,2021-05-31 02:20:42,70.6333,147.9167,66.74,22,6,13.2
243,San Rafael,AR,2021-05-31 02:20:42,-34.6177,-68.3301,54.82,48,97,6.31
244,Minuwangoda,LK,2021-05-31 02:20:43,7.1663,79.9533,80.71,86,100,7.4
245,Cockburn Town,TC,2021-05-31 02:17:03,21.4612,-71.1419,80.1,81,16,19.71
246,Virginia Beach,US,2021-05-31 02:18:01,36.8529,-75.978,59.11,82,100,12.75
247,Taksimo,RU,2021-05-31 02:20:43,56.3444,114.8794,43.92,67,100,3.15
248,The Valley,AI,2021-05-31 02:20:44,18.217,-63.0578,80.82,76,5,15.95
249,Bronnoysund,NO,2021-05-31 02:20:44,65.4625,12.1997,46.4,87,90,3.44
250,Cacheu,GW,2021-05-31 02:20:44,12.2706,-16.1658,75.09,73,100,2.62
251,Fortuna,US,2021-05-31 02:19:47,40.5982,-124.1573,77.18,64,91,3.0
252,Adrar,MR,2021-05-31 02:20:45,20.5022,-10.0711,89.53,28,100,11.54
253,Arica,CL,2021-05-31 02:19:32,-18.475,-70.3042,62.83,77,90,1.32
254,Nuuk,GL,2021-05-31 02:20:45,64.1835,-51.7216,34.41,93,75,13.8
255,Sitka,US,2021-05-31 02:20:46,57.0531,-135.33,55.29,71,90,5.75
256,Shihezi,CN,2021-05-31 02:20:46,44.3,86.0333,81.64,19,24,7.31
257,Barcelona,ES,2021-05-31 02:20:46,41.3888,2.159,68.7,73,20,3.0
258,Faanui,PF,2021-05-31 02:20:47,-16.4833,-151.75,79.68,72,100,15.75
259,Salalah,OM,2021-05-31 02:20:47,17.0151,54.0924,82.49,89,75,4.61
260,Sayville,US,2021-05-31 02:20:47,40.7359,-73.0821,51.1,89,90,4.0
261,Whitehorse,CA,2021-05-31 02:20:48,60.7161,-135.0538,57.97,44,75,17.0
262,Kutum,SD,2021-05-31 02:20:48,14.2,24.6667,82.08,22,52,8.39
263,Guerrero Negro,MX,2021-05-31 02:20:48,27.9769,-114.0611,61.7,73,0,17.0
264,San Vicente,AR,2021-05-31 02:20:49,-26.6167,-54.1333,43.84,66,0,3.78
265,Richards Bay,ZA,2021-05-31 02:20:49,-28.783,32.0377,62.29,70,100,2.48
266,Nanortalik,GL,2021-05-31 02:20:49,60.1432,-45.2371,36.19,89,6,17.74
267,Karratha,AU,2021-05-31 02:20:50,-20.7377,116.8463,74.43,54,3,12.5
268,Upernavik,GL,2021-05-31 02:20:50,72.7868,-56.1549,30.83,95,100,3.62
269,Labuhan,ID,2021-05-31 02:20:50,-6.8844,112.2051,83.62,73,48,3.96
270,Nyurba,RU,2021-05-31 02:20:51,63.2842,118.3319,67.42,25,49,6.91
271,Sorong,ID,2021-05-31 02:20:51,-0.8833,131.25,79.66,86,100,9.48
272,Itupiranga,BR,2021-05-31 02:20:52,-5.1347,-49.3267,74.48,81,0,3.18
273,Faya,SA,2021-05-31 02:20:52,18.3851,42.4509,64.51,19,1,4.92
274,Dhulian,IN,2021-05-31 02:20:52,24.6833,87.9667,88.3,68,71,5.32
275,Huaidian,CN,2021-05-31 02:20:53,33.4333,115.0333,88.99,45,63,9.86
276,Naze,JP,2021-05-31 02:20:53,28.3667,129.4833,77.92,80,100,16.96
277,Avera,US,2021-05-31 02:20:53,33.194,-82.5271,64.71,64,0,7.11
278,Yerbogachen,RU,2021-05-31 02:20:54,61.2767,108.0108,60.62,52,51,5.35
